Equipo,Descripcion equipo,Categoria equipo,Descripcion categoria,Restriccion,Desc. Restriccion,Fecha:,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,24:00
10,KALLPACC123GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-08,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512
10,KALLPACC123GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-09,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512
10,KALLPACC123GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-10,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512,0.15219512
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-11-30,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-01,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-02,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-03,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-04,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-05,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-06,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-07,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-08,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-09,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
11,CHILCA1TG1GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-10,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-11-30,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-01,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-02,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-03,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-04,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-05,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-06,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-07,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-08,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-09,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
12,CHILCA1TG2GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-10,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-11-30,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-01,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-02,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-03,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-04,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-05,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-06,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-07,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-08,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
13,CHILCA1TG3GAS,3,MODO OPERACION TERMICA,86,Costos de Combustibles,2024-12-09,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188,0.15342188
